CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2009-01-30],GERENTE GENERAL,Continental Sociedad Titulizadora S.A.,AFP HORIZONTE S.A.,Bonos de Titulizacion,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2009-01-30],GERENTE GENERAL,Continental Sociedad Titulizadora S.A.,AFP HORIZONTE S.A.,Bonos Hipotecarios del Sect. Finan.,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2009-01-30],GERENTE GENERAL,Continental Sociedad Titulizadora S.A.,AFP HORIZONTE S.A.,Bonos Titulizados Hipotecarios,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Acciones Comunes,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Bonos Subordinados,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Cuentas Corrientes,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Depositos a Plazo,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Otros Bonos Sector Financiero,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Certificados Depósito CP,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Certificado de Depósito Individual,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Certificados de Depositos Seriados,Antes
CARRANZA JAHNSEN RAFAEL OSCAR,[2008-12-17 / 2008-12-18],GERENTE GENERAL,BBVA Banco Continental,AFP HORIZONTE S.A.,Bonos de Arrendamiento Financiero,Después
MARIN ESTEVEZ JAVIER,[2003-03-26 / 2006-03-24],GERENTE GENERAL,Telefonica del Peru S.A.A.,AFP HORIZONTE S.A.,Acciones Comunes,Antes
MARIN ESTEVEZ JAVIER,[2003-03-26 / 2006-03-24],GERENTE GENERAL,Telefonica del Peru S.A.A.,AFP HORIZONTE S.A.,Bonos de Empresas no Financieras,Antes
MARIN ESTEVEZ JAVIER,[2003-03-26 / 2006-03-24],GERENTE GENERAL,Telefonica del Peru S.A.A.,AFP HORIZONTE S.A.,Bonos Estructurados 4/.,Antes
MARIN ESTEVEZ JAVIER,[2003-03-26 / 2006-03-24],GERENTE GENERAL,Telefonica del Peru S.A.A.,AFP HORIZONTE S.A.,Papeles Comerciales,Antes
MARIN ESTEVEZ JAVIER,[2003-03-26 / 2006-03-24],GERENTE GENERAL,Telefonica del Peru S.A.A.,AFP HORIZONTE S.A.,Pagares No Avalados LP,Nuevo
