1,1975,DIRECTORIO,DIRECTOR,30/05/2013,20/02/2014
1,1975,DIRECTORIO,DIRECTOR,20/02/2014,24/02/2015
1,1975,DIRECTORIO,DIRECTOR,24/02/2015,23/02/2016
1,1975,DIRECTORIO,DIRECTOR,23/02/2016,29/03/2017
1,1975,DIRECTORIO,DIRECTOR,29/03/2017,
1,3983,DIRECTORIO,DIRECTOR,27/12/2012,30/05/2013
1,3984,DIRECTORIO,DIRECTOR,13/11/2013,20/02/2014
1,3984,DIRECTORIO,DIRECTOR,20/02/2014,24/02/2015
1,3984,DIRECTORIO,DIRECTOR,24/02/2015,23/02/2016
1,3984,DIRECTORIO,DIRECTOR,23/02/2016,29/03/2017
1,3984,DIRECTORIO,DIRECTOR,29/03/2017,
1,3985,DIRECTORIO,DIRECTOR,29/03/2017,
1,3986,DIRECTORIO,DIRECTOR,27/12/2012,30/05/2013
1,3986,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,30/05/2013,20/02/2014
1,3986,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,20/02/2014,24/02/2015
1,3986,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,24/02/2015,23/02/2016
1,3986,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,23/02/2016,23/02/2016
1,3986,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,23/02/2016,29/03/2017
1,3986,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,29/03/2017,
1,3987,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,27/12/2012,30/05/2013
1,3987,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,30/05/2013,20/02/2014
1,3987,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,20/02/2014,24/02/2015
1,3987,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,24/02/2015,23/02/2016
1,3987,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,23/02/2016,29/03/2017
1,3987,DIRECTORIO,PRESIDENTE DEL DIRECTORIO,29/03/2017,
1,3988,DIRECTORIO,VICEPRESIDENTE DEL DIRECTORIO,27/12/2012,30/05/2013
1,3989,DIRECTORIO,DIRECTOR,30/05/2013,20/02/2014
1,3989,DIRECTORIO,DIRECTOR,20/02/2014,24/02/2015
1,3989,DIRECTORIO,DIRECTOR,24/02/2015,23/02/2016
1,3989,DIRECTORIO,DIRECTOR,23/02/2016,29/03/2017
1,3989,DIRECTORIO,DIRECTOR,29/03/2017,
1,3990,DIRECTORIO,DIRECTOR,30/05/2013,20/02/2014
1,3990,DIRECTORIO,DIRECTOR,20/02/2014,24/02/2015
1,3990,DIRECTORIO,DIRECTOR,24/02/2015,23/02/2016
1,3990,DIRECTORIO,DIRECTOR,23/02/2016,29/03/2017
1,3991,DIRECTORIO,DIRECTOR,27/12/2012,30/05/2013
1,665,GERENTE GENERAL,GERENTE GENERAL,15/03/2013,
1,3992,PLANA GERENCIAL,GERENTE OPERACIONES,13/07/2015,
1,3993,PLANA GERENCIAL,GERENTE INVERSIONES,13/05/2013,20/12/2013
1,665,PLANA GERENCIAL,GERENTE DE OPERACIONES INTERIN,21/04/2015,13/07/2015
1,3994,PLANA GERENCIAL,GERENTE OPERACIONES,24/07/2013,20/04/2015
1,3994,PLANA GERENCIAL,GERENTE COMERCIAL,21/04/2015,
1,3995,PLANA GERENCIAL,AUDITOR INTERNO,02/05/2013,
1,3996,PLANA GERENCIAL,GERENTE DE RIESGOS,13/05/2013,15/08/2014
1,3997,PLANA GERENCIAL,GERENTE DE RECURSOS HUMANOS,17/05/2016,
1,3998,PLANA GERENCIAL,ASESOR LEGAL,13/05/2013,02/03/2015
1,3998,PLANA GERENCIAL,GERENTE LEGAL,02/03/2015,
1,3999,PLANA GERENCIAL,GERENTE INVERSIONES,03/03/2014,
