"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2011,10,Octubre,5230.336904,0.00267391
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2011,11,Noviembre,4928.346599,0.002455705
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2011,12,Diciembre,4908.102851,0.002392923
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,1,Enero,5355.940502,0.002481401
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,2,Febrero,5723.082655,0.00252992
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,3,Marzo,6023.058938,0.002599112
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,4,Abril,5958.650688,0.002510049
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,5,Mayo,5339.132752,0.002250341
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,6,Junio,5339.900673,0.00220923
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,7,Julio,5481.03839,0.002238401
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,8,Agosto,5627.427353,0.002256147
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,9,Setiembre,6150.141458,0.002386993
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,10,Octubre,6061.772015,0.002274723
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,11,Noviembre,6587.0911,0.002423704
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2012,12,Diciembre,7321.584954,0.002604103
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2013,1,Enero,7831.768686,0.002694812
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2013,2,Febrero,7783.389848,0.002627558
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2013,3,Marzo,13922.72707,0.00463728
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2013,4,Abril,5800.479403,0.001890006
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Acciones Comunes",2013,5,Mayo,5497.046257,0.001823214
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Bonos de Arrendamiento Financiero",2011,10,Octubre,6457.930825,0.003301494
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Bonos de Arrendamiento Financiero",2011,11,Noviembre,6352.315942,0.003165243
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Bonos de Arrendamiento Financiero",2011,12,Diciembre,6391.70861,0.003116248
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Bonos de Arrendamiento Financiero",2012,1,Enero,6431.643168,0.002979772
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Bonos de Arrendamiento Financiero",2012,2,Febrero,6548.610388,0.002894849
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Bonos de Arrendamiento Financiero",2012,3,Marzo,6526.878763,0.002816524
"CALDERON FUENTES EDWIN HUMBERTO","OFICIAL CUMPLIMIENTO NORMATIVO","GERENTE DE CONTROL INTERNO E I","[2011-10-27 / 2013-05-22]","BBVA Banco Continental","AFP HORIZONTE S.A.",HO01,"Bonos de Arrendamiento Financiero",2012,4,Abril,6633.668792,0.002794396
