21040383,9,3,2014,12,7
1246,10,3,2014,12,7
33887007,6,3,2014,12,7
28442221,15,3,2014,12,7
0,16,3,2014,1,10
0,17,3,2014,1,10
0,18,3,2014,1,10
0,1,3,2014,1,10
0,5,3,2014,1,10
0,7,3,2014,1,10
0,8,3,2014,1,10
0,2,3,2014,1,10
0,9,3,2014,1,10
0,10,3,2014,1,10
0,6,3,2014,1,10
0,15,3,2014,1,10
0,16,3,2014,2,10
0,17,3,2014,2,10
0,18,3,2014,2,10
0,1,3,2014,2,10
0,5,3,2014,2,10
0,7,3,2014,2,10
0,8,3,2014,2,10
0,2,3,2014,2,10
0,9,3,2014,2,10
0,10,3,2014,2,10
0,6,3,2014,2,10
0,15,3,2014,2,10
0,16,3,2014,3,10
0,17,3,2014,3,10
0,18,3,2014,3,10
0,1,3,2014,3,10
0,5,3,2014,3,10
0,7,3,2014,3,10
0,8,3,2014,3,10
0,2,3,2014,3,10
0,9,3,2014,3,10
0,10,3,2014,3,10
0,6,3,2014,3,10
0,15,3,2014,3,10
0,16,3,2014,4,10
0,17,3,2014,4,10
0,18,3,2014,4,10
0,1,3,2014,4,10
0,5,3,2014,4,10
0,7,3,2014,4,10
0,8,3,2014,4,10
0,2,3,2014,4,10
0,9,3,2014,4,10
0,10,3,2014,4,10
0,6,3,2014,4,10
0,15,3,2014,4,10
0,16,3,2014,5,10
0,17,3,2014,5,10
0,18,3,2014,5,10
0,1,3,2014,5,10
0,5,3,2014,5,10
0,7,3,2014,5,10
0,8,3,2014,5,10
0,2,3,2014,5,10
0,9,3,2014,5,10
0,10,3,2014,5,10
0,6,3,2014,5,10
0,15,3,2014,5,10
0,16,3,2014,6,10
0,17,3,2014,6,10
0,18,3,2014,6,10
0,1,3,2014,6,10
0,5,3,2014,6,10
0,7,3,2014,6,10
0,8,3,2014,6,10
0,2,3,2014,6,10
0,9,3,2014,6,10
0,10,3,2014,6,10
0,6,3,2014,6,10
0,15,3,2014,6,10
0,16,3,2014,7,10
0,17,3,2014,7,10
0,18,3,2014,7,10
0,1,3,2014,7,10
0,5,3,2014,7,10
0,7,3,2014,7,10
0,8,3,2014,7,10
0,2,3,2014,7,10
0,9,3,2014,7,10
0,10,3,2014,7,10
0,6,3,2014,7,10
0,15,3,2014,7,10
0,16,3,2014,8,10
0,17,3,2014,8,10
0,18,3,2014,8,10
0,1,3,2014,8,10
0,5,3,2014,8,10
0,7,3,2014,8,10
0,8,3,2014,8,10
0,2,3,2014,8,10
0,9,3,2014,8,10
0,10,3,2014,8,10
0,6,3,2014,8,10
0,15,3,2014,8,10
0,16,3,2014,9,10
0,17,3,2014,9,10
0,18,3,2014,9,10
0,1,3,2014,9,10
0,5,3,2014,9,10
0,7,3,2014,9,10
0,8,3,2014,9,10
0,2,3,2014,9,10
0,9,3,2014,9,10
0,10,3,2014,9,10
0,6,3,2014,9,10
0,15,3,2014,9,10
0,16,3,2014,10,10
0,17,3,2014,10,10
0,18,3,2014,10,10
0,1,3,2014,10,10
0,5,3,2014,10,10
0,7,3,2014,10,10
0,8,3,2014,10,10
0,2,3,2014,10,10
0,9,3,2014,10,10
0,10,3,2014,10,10
0,6,3,2014,10,10
0,15,3,2014,10,10
0,16,3,2014,11,10
0,17,3,2014,11,10
0,18,3,2014,11,10
0,1,3,2014,11,10
0,5,3,2014,11,10
0,7,3,2014,11,10
0,8,3,2014,11,10
0,2,3,2014,11,10
0,9,3,2014,11,10
0,10,3,2014,11,10
0,6,3,2014,11,10
0,15,3,2014,11,10
0,16,3,2014,12,10
0,17,3,2014,12,10
0,18,3,2014,12,10
0,1,3,2014,12,10
0,5,3,2014,12,10
0,7,3,2014,12,10
0,8,3,2014,12,10
0,2,3,2014,12,10
0,9,3,2014,12,10
0,10,3,2014,12,10
0,6,3,2014,12,10
0,15,3,2014,12,10
0,16,3,2014,1,29
0,17,3,2014,1,29
0,18,3,2014,1,29
0,1,3,2014,1,29
0,5,3,2014,1,29
0,7,3,2014,1,29
0,8,3,2014,1,29
0,2,3,2014,1,29
0,9,3,2014,1,29
0,10,3,2014,1,29
0,6,3,2014,1,29
0,15,3,2014,1,29
0,16,3,2014,2,29
0,17,3,2014,2,29
0,18,3,2014,2,29
0,1,3,2014,2,29
0,5,3,2014,2,29
0,7,3,2014,2,29
0,8,3,2014,2,29
0,2,3,2014,2,29
0,9,3,2014,2,29
0,10,3,2014,2,29
0,6,3,2014,2,29
0,15,3,2014,2,29
0,16,3,2014,3,29
0,17,3,2014,3,29
0,18,3,2014,3,29
0,1,3,2014,3,29
0,5,3,2014,3,29
0,7,3,2014,3,29
0,8,3,2014,3,29
0,2,3,2014,3,29
0,9,3,2014,3,29
0,10,3,2014,3,29
0,6,3,2014,3,29
0,15,3,2014,3,29
0,16,3,2014,4,29
0,17,3,2014,4,29
0,18,3,2014,4,29
0,1,3,2014,4,29
0,5,3,2014,4,29
0,7,3,2014,4,29
0,8,3,2014,4,29
0,2,3,2014,4,29
0,9,3,2014,4,29
0,10,3,2014,4,29
0,6,3,2014,4,29
0,15,3,2014,4,29
388,16,3,2014,5,29
310613,17,3,2014,5,29
253742,18,3,2014,5,29
268007,1,3,2014,5,29
59806346,5,3,2014,5,29
29896187,7,3,2014,5,29
2945674,8,3,2014,5,29
47595540,2,3,2014,5,29
26765563,9,3,2014,5,29
1246,10,3,2014,5,29
39599778,6,3,2014,5,29
27178824,15,3,2014,5,29
0,16,3,2014,6,29
0,17,3,2014,6,29
0,18,3,2014,6,29
0,1,3,2014,6,29
0,5,3,2014,6,29
0,7,3,2014,6,29
0,8,3,2014,6,29
0,2,3,2014,6,29
0,9,3,2014,6,29
0,10,3,2014,6,29
0,6,3,2014,6,29
0,15,3,2014,6,29
0,16,3,2014,7,29
0,17,3,2014,7,29
0,18,3,2014,7,29
0,1,3,2014,7,29
0,5,3,2014,7,29
0,7,3,2014,7,29
0,8,3,2014,7,29
0,2,3,2014,7,29
0,9,3,2014,7,29
0,10,3,2014,7,29
0,6,3,2014,7,29
0,15,3,2014,7,29
0,16,3,2014,8,29
0,17,3,2014,8,29
0,18,3,2014,8,29
0,1,3,2014,8,29
0,5,3,2014,8,29
0,7,3,2014,8,29
0,8,3,2014,8,29
0,2,3,2014,8,29
0,9,3,2014,8,29
0,10,3,2014,8,29
0,6,3,2014,8,29
0,15,3,2014,8,29
0,16,3,2014,9,29
0,17,3,2014,9,29
0,18,3,2014,9,29
0,1,3,2014,9,29
0,5,3,2014,9,29
0,7,3,2014,9,29
0,8,3,2014,9,29
0,2,3,2014,9,29
0,9,3,2014,9,29
0,10,3,2014,9,29
200,6,3,2014,9,29
0,15,3,2014,9,29
0,16,3,2014,10,29
0,17,3,2014,10,29
0,18,3,2014,10,29
0,1,3,2014,10,29
0,5,3,2014,10,29
0,7,3,2014,10,29
0,8,3,2014,10,29
0,2,3,2014,10,29
0,9,3,2014,10,29
0,10,3,2014,10,29
200,6,3,2014,10,29
0,15,3,2014,10,29
0,16,3,2014,11,29
0,17,3,2014,11,29
0,18,3,2014,11,29
0,1,3,2014,11,29
0,5,3,2014,11,29
0,7,3,2014,11,29
0,8,3,2014,11,29
0,2,3,2014,11,29
0,9,3,2014,11,29
0,10,3,2014,11,29
200,6,3,2014,11,29
0,15,3,2014,11,29
200,16,3,2014,12,29
3200,17,3,2014,12,29
0,18,3,2014,12,29
11603,1,3,2014,12,29
0,5,3,2014,12,29
0,7,3,2014,12,29
0,8,3,2014,12,29
0,2,3,2014,12,29
0,9,3,2014,12,29
0,10,3,2014,12,29
200,6,3,2014,12,29
0,15,3,2014,12,29
